,성별,확진자 수,사망자 수,날짜,날짜_dt
0,여성,16675658,17453.0,2023-04-20,2023-04-20
1,남성,14364205,16948.0,2023-04-20,2023-04-20
2,여성,16667568,17448.0,2023-04-19,2023-04-19
3,남성,14358201,16944.0,2023-04-19,2023-04-19
4,여성,16658217,17446.0,2023-04-18,2023-04-18
5,남성,14351044,16940.0,2023-04-18,2023-04-18
6,여성,16649767,17441.0,2023-04-17,2023-04-17
7,남성,14344321,16935.0,2023-04-17,2023-04-17
8,여성,16641294,17437.0,2023-04-15,2023-04-15
9,남성,14337660,16931.0,2023-04-15,2023-04-15
10,여성,16634861,17437.0,2023-04-14,2023-04-14
11,남성,14332831,16929.0,2023-04-14,2023-04-14
12,여성,16628154,17434.0,2023-04-13,2023-04-13
13,남성,14327872,16927.0,2023-04-13,2023-04-13
14,여성,16621444,17432.0,2023-04-12,2023-04-12
15,남성,14322986,16924.0,2023-04-12,2023-04-12
16,여성,16613379,17426.0,2023-04-11,2023-04-11
17,남성,14317125,16916.0,2023-04-11,2023-04-11
18,여성,16606292,17423.0,2023-04-10,2023-04-10
19,남성,14311768,16909.0,2023-04-10,2023-04-10
20,여성,16598567,17419.0,2023-04-08,2023-04-08
21,남성,14305935,16903.0,2023-04-08,2023-04-08
22,여성,16592733,17417.0,2023-04-07,2023-04-07
23,남성,14301826,16901.0,2023-04-07,2023-04-07
24,여성,16586566,17415.0,2023-04-06,2023-04-06
25,남성,14297258,16894.0,2023-04-06,2023-04-06
26,여성,16579675,17408.0,2023-04-05,2023-04-05
27,남성,14292065,16888.0,2023-04-05,2023-04-05
28,여성,16571458,17405.0,2023-04-04,2023-04-04
29,남성,14285817,16884.0,2023-04-04,2023-04-04
30,여성,16563894,17401.0,2023-04-03,2023-04-03
31,남성,14280006,16880.0,2023-04-03,2023-04-03
32,여성,16555949,17394.0,2023-04-01,2023-04-01
33,남성,14273878,16876.0,2023-04-01,2023-04-01
34,여성,16550372,17391.0,2023-03-31,2023-03-31
35,남성,14269758,16874.0,2023-03-31,2023-03-31
36,여성,16544455,17384.0,2023-03-30,2023-03-30
37,남성,14265307,16871.0,2023-03-30,2023-03-30
38,여성,16538049,17380.0,2023-03-29,2023-03-29
39,남성,14260674,16865.0,2023-03-29,2023-03-29
40,여성,16530598,17369.0,2023-03-28,2023-03-28
41,남성,14254991,16862.0,2023-03-28,2023-03-28
42,여성,16523860,17365.0,2023-03-27,2023-03-27
43,남성,14249600,16858.0,2023-03-27,2023-03-27
44,여성,16516201,17361.0,2023-03-25,2023-03-25
45,남성,14243694,16856.0,2023-03-25,2023-03-25
46,여성,16510392,17358.0,2023-03-24,2023-03-24
47,남성,14239348,16853.0,2023-03-24,2023-03-24
48,여성,16504636,17350.0,2023-03-23,2023-03-23
49,남성,14234821,16851.0,2023-03-23,2023-03-23
50,여성,16498298,17344.0,2023-03-22,2023-03-22
51,남성,14229759,16843.0,2023-03-22,2023-03-22
52,여성,16490964,17341.0,2023-03-21,2023-03-21
53,남성,14224012,16837.0,2023-03-21,2023-03-21
54,여성,16484399,17336.0,2023-03-20,2023-03-20
55,남성,14218561,16835.0,2023-03-20,2023-03-20
56,여성,16482227,0.0,2023-03-20,2023-03-20
57,남성,14216803,0.0,2023-03-20,2023-03-20
58,여성,16477251,17329.0,2023-03-18,2023-03-18
59,남성,14212972,16830.0,2023-03-18,2023-03-18
60,여성,16472168,17327.0,2023-03-17,2023-03-17
61,남성,14209060,16828.0,2023-03-17,2023-03-17
62,여성,16467065,17326.0,2023-03-16,2023-03-16
63,남성,14205098,16822.0,2023-03-16,2023-03-16
64,여성,16461479,17320.0,2023-03-15,2023-03-15
65,남성,14200750,16811.0,2023-03-15,2023-03-15
66,여성,16454863,17316.0,2023-03-14,2023-03-14
67,남성,14195467,16805.0,2023-03-14,2023-03-14
68,여성,16448579,17311.0,2023-03-13,2023-03-13
69,남성,14190350,16804.0,2023-03-13,2023-03-13
70,여성,16446302,0.0,2023-03-13,2023-03-13
71,남성,14188429,0.0,2023-03-13,2023-03-13
72,여성,16441034,17304.0,2023-03-11,2023-03-11
73,남성,14184355,16792.0,2023-03-11,2023-03-11
74,여성,16435596,17301.0,2023-03-10,2023-03-10
75,남성,14179926,16792.0,2023-03-10,2023-03-10
76,여성,16429804,17298.0,2023-03-09,2023-03-09
77,남성,14175383,16783.0,2023-03-09,2023-03-09
78,여성,16423663,17290.0,2023-03-08,2023-03-08
79,남성,14170634,16771.0,2023-03-08,2023-03-08
80,여성,16416552,17284.0,2023-03-07,2023-03-07
81,남성,14164947,16765.0,2023-03-07,2023-03-07
82,여성,16409789,17280.0,2023-03-06,2023-03-06
83,남성,14159426,16754.0,2023-03-06,2023-03-06
84,여성,16401951,17275.0,2023-03-04,2023-03-04
85,남성,14153151,16745.0,2023-03-04,2023-03-04
86,여성,16395694,17272.0,2023-03-03,2023-03-03
87,남성,14148287,16742.0,2023-03-03,2023-03-03
88,여성,16389821,17267.0,2023-03-02,2023-03-02
89,남성,14143752,16736.0,2023-03-02,2023-03-02
90,여성,16385549,17256.0,2023-03-01,2023-03-01
91,남성,14140463,16732.0,2023-03-01,2023-03-01
92,여성,16378614,17251.0,2023-02-28,2023-02-28
93,남성,14135107,16726.0,2023-02-28,2023-02-28
94,여성,16372637,17245.0,2023-02-27,2023-02-27
95,남성,14130267,16716.0,2023-02-27,2023-02-27
96,여성,16365194,17237.0,2023-02-25,2023-02-25
97,남성,14124472,16703.0,2023-02-25,2023-02-25
98,여성,16359564,17231.0,2023-02-24,2023-02-24
99,남성,14120189,16698.0,2023-02-24,2023-02-24
100,여성,16353892,17219.0,2023-02-23,2023-02-23
101,남성,14115810,16690.0,2023-02-23,2023-02-23
102,여성,16347723,17204.0,2023-02-22,2023-02-22
103,남성,14111134,16683.0,2023-02-22,2023-02-22
104,여성,16340437,17195.0,2023-02-21,2023-02-21
105,남성,14105338,16678.0,2023-02-21,2023-02-21
106,여성,16333898,17192.0,2023-02-20,2023-02-20
107,남성,14099997,16673.0,2023-02-20,2023-02-20
108,여성,16331588,17187.0,2023-02-19,2023-02-19
109,남성,14097983,16669.0,2023-02-19,2023-02-19
110,여성,16325837,17181.0,2023-02-18,2023-02-18
111,남성,14093460,16663.0,2023-02-18,2023-02-18
112,여성,16319849,17176.0,2023-02-17,2023-02-17
113,남성,14088807,16656.0,2023-02-17,2023-02-17
114,여성,16313419,17163.0,2023-02-16,2023-02-16
115,남성,14083801,16641.0,2023-02-16,2023-02-16
116,여성,16306315,17153.0,2023-02-15,2023-02-15
117,남성,14078386,16629.0,2023-02-15,2023-02-15
118,여성,16297984,17146.0,2023-02-14,2023-02-14
119,남성,14071760,16612.0,2023-02-14,2023-02-14
120,여성,16290170,17143.0,2023-02-13,2023-02-13
121,남성,14065203,16604.0,2023-02-13,2023-02-13
122,여성,16287419,17137.0,2023-02-12,2023-02-12
123,남성,14062780,16599.0,2023-02-12,2023-02-12
124,여성,16280659,17124.0,2023-02-11,2023-02-11
125,남성,14057489,16589.0,2023-02-11,2023-02-11
126,여성,16273548,17121.0,2023-02-10,2023-02-10
127,남성,14051935,16576.0,2023-02-10,2023-02-10
128,여성,16266061,17114.0,2023-02-09,2023-02-09
129,남성,14045918,16566.0,2023-02-09,2023-02-09
130,여성,16257844,17099.0,2023-02-08,2023-02-08
131,남성,14039471,16547.0,2023-02-08,2023-02-08
132,여성,16248006,17090.0,2023-02-07,2023-02-07
133,남성,14031375,16534.0,2023-02-07,2023-02-07
134,여성,16239325,17085.0,2023-02-06,2023-02-06
135,남성,14023936,16529.0,2023-02-06,2023-02-06
136,여성,16236218,17080.0,2023-02-05,2023-02-05
137,남성,14021193,16516.0,2023-02-05,2023-02-05
138,여성,16228431,17072.0,2023-02-04,2023-02-04
139,남성,14014962,16502.0,2023-02-04,2023-02-04
140,여성,16220564,17061.0,2023-02-03,2023-02-03
141,남성,14008325,16491.0,2023-02-03,2023-02-03
142,여성,16212356,17048.0,2023-02-02,2023-02-02
143,남성,14001572,16474.0,2023-02-02,2023-02-02
144,여성,16203195,17031.0,2023-02-01,2023-02-01
145,남성,13993871,16455.0,2023-02-01,2023-02-01
146,여성,16192149,17014.0,2023-01-31,2023-01-31
147,남성,13984497,16430.0,2023-01-31,2023-01-31
148,여성,16181686,17004.0,2023-01-30,2023-01-30
149,남성,13975331,16416.0,2023-01-30,2023-01-30
150,여성,16177750,16990.0,2023-01-29,2023-01-29
151,남성,13971851,16400.0,2023-01-29,2023-01-29
152,여성,16167225,16981.0,2023-01-28,2023-01-28
153,남성,13963505,16380.0,2023-01-28,2023-01-28
154,여성,16154143,16967.0,2023-01-27,2023-01-27
155,남성,13953220,16365.0,2023-01-27,2023-01-27
156,여성,16136454,16947.0,2023-01-26,2023-01-26
157,남성,13939198,16349.0,2023-01-26,2023-01-26
158,여성,16116805,16939.0,2023-01-25,2023-01-25
159,남성,13923751,16331.0,2023-01-25,2023-01-25
160,여성,16105947,16927.0,2023-01-24,2023-01-24
161,남성,13915071,16318.0,2023-01-24,2023-01-24
162,여성,16099372,16923.0,2023-01-23,2023-01-23
163,남성,13909384,16312.0,2023-01-23,2023-01-23
164,여성,16094557,16910.0,2023-01-22,2023-01-22
165,남성,13904972,16299.0,2023-01-22,2023-01-22
166,여성,16085393,16900.0,2023-01-21,2023-01-21
167,남성,13897512,16285.0,2023-01-21,2023-01-21
168,여성,16069844,16873.0,2023-01-20,2023-01-20
169,남성,13885522,16261.0,2023-01-20,2023-01-20
170,여성,16054424,16855.0,2023-01-19,2023-01-19
171,남성,13873534,16249.0,2023-01-19,2023-01-19
172,여성,16037751,16840.0,2023-01-18,2023-01-18
173,남성,13860391,16217.0,2023-01-18,2023-01-18
174,여성,16017046,16824.0,2023-01-17,2023-01-17
175,남성,13844188,16190.0,2023-01-17,2023-01-17
176,여성,15994771,16813.0,2023-01-16,2023-01-16
177,남성,13826264,16171.0,2023-01-16,2023-01-16
178,여성,15987072,16795.0,2023-01-15,2023-01-15
179,남성,13819819,16154.0,2023-01-15,2023-01-15
180,여성,15968727,16781.0,2023-01-14,2023-01-14
181,남성,13805594,16131.0,2023-01-14,2023-01-14
182,여성,15968727,16781.0,2023-01-14,2023-01-14
183,남성,13805594,16131.0,2023-01-14,2023-01-14
184,여성,15948584,16764.0,2023-01-13,2023-01-13
185,남성,13789185,16103.0,2023-01-13,2023-01-13
186,여성,15926351,16739.0,2023-01-12,2023-01-12
187,남성,13771692,16082.0,2023-01-12,2023-01-12
188,여성,15901770,16703.0,2023-01-11,2023-01-11
189,남성,13752320,16042.0,2023-01-11,2023-01-11
190,여성,15871678,16655.0,2023-01-10,2023-01-10
191,남성,13728069,16014.0,2023-01-10,2023-01-10
192,여성,15838740,16632.0,2023-01-09,2023-01-09
193,남성,13700966,15993.0,2023-01-09,2023-01-09
194,여성,15828599,16616.0,2023-01-08,2023-01-08
195,남성,13692001,15974.0,2023-01-08,2023-01-08
196,여성,15802574,16594.0,2023-01-07,2023-01-07
197,남성,13671260,15962.0,2023-01-07,2023-01-07
198,여성,15772525,16562.0,2023-01-06,2023-01-06
199,남성,13647701,15934.0,2023-01-06,2023-01-06
200,여성,15740498,16534.0,2023-01-05,2023-01-05
201,남성,13622774,15887.0,2023-01-05,2023-01-05
202,여성,15704548,16504.0,2023-01-04,2023-01-04
203,남성,13594618,15851.0,2023-01-04,2023-01-04
204,여성,15660950,16472.0,2023-01-03,2023-01-03
205,남성,13559641,15829.0,2023-01-03,2023-01-03
206,여성,15616511,16456.0,2023-01-02,2023-01-02
207,남성,13523024,15816.0,2023-01-02,2023-01-02
208,여성,15604371,16428.0,2023-01-01,2023-01-01
209,남성,13512429,15791.0,2023-01-01,2023-01-01
210,여성,15572296,16397.0,2022-12-31,2022-12-31
211,남성,13486977,15759.0,2022-12-31,2022-12-31
212,여성,15536838,16364.0,2022-12-30,2022-12-30
213,남성,13459509,15731.0,2022-12-30,2022-12-30
214,여성,15499865,16342.0,2022-12-29,2022-12-29
215,남성,13431275,15685.0,2022-12-29,2022-12-29
216,여성,15459709,16304.0,2022-12-28,2022-12-28
217,남성,13400004,15647.0,2022-12-28,2022-12-28
218,여성,15410586,16271.0,2022-12-27,2022-12-27
219,남성,13361610,15611.0,2022-12-27,2022-12-27
220,여성,15362320,16254.0,2022-12-26,2022-12-26
221,남성,13322280,15578.0,2022-12-26,2022-12-26
222,여성,15348613,16236.0,2022-12-25,2022-12-25
223,남성,13310442,15554.0,2022-12-25,2022-12-25
224,여성,15316094,16210.0,2022-12-24,2022-12-24
225,남성,13284513,15534.0,2022-12-24,2022-12-24
226,여성,15279131,16179.0,2022-12-23,2022-12-23
227,남성,13255427,15495.0,2022-12-23,2022-12-23
228,여성,15241342,16149.0,2022-12-22,2022-12-22
229,남성,13225048,15462.0,2022-12-22,2022-12-22
230,여성,15199489,16119.0,2022-12-21,2022-12-21
231,남성,13191157,15430.0,2022-12-21,2022-12-21
232,여성,15150811,16086.0,2022-12-20,2022-12-20
233,남성,13151663,15404.0,2022-12-20,2022-12-20
234,여성,15103457,16058.0,2022-12-19,2022-12-19
235,남성,13111458,15376.0,2022-12-19,2022-12-19
236,여성,15089268,16044.0,2022-12-18,2022-12-18
237,남성,13099025,15351.0,2022-12-18,2022-12-18
238,여성,15056390,16023.0,2022-12-17,2022-12-17
239,남성,13073041,15330.0,2022-12-17,2022-12-17
240,여성,15019433,15992.0,2022-12-16,2022-12-16
241,남성,13043246,15306.0,2022-12-16,2022-12-16
242,여성,14981904,15955.0,2022-12-15,2022-12-15
243,남성,13013822,15277.0,2022-12-15,2022-12-15
244,여성,14942710,15932.0,2022-12-14,2022-12-14
245,남성,12982862,15242.0,2022-12-14,2022-12-14
246,여성,14895812,15905.0,2022-12-13,2022-12-13
247,남성,12945189,15223.0,2022-12-13,2022-12-13
248,여성,14848418,15890.0,2022-12-12,2022-12-12
249,남성,12905731,15209.0,2022-12-12,2022-12-12
250,여성,14834568,15872.0,2022-12-11,2022-12-11
251,남성,12893914,15197.0,2022-12-11,2022-12-11
252,여성,14804058,15852.0,2022-12-10,2022-12-10
253,남성,12870105,15177.0,2022-12-10,2022-12-10
254,여성,14769321,15826.0,2022-12-09,2022-12-09
255,남성,12842234,15149.0,2022-12-09,2022-12-09
256,여성,14734365,15794.0,2022-12-08,2022-12-08
257,남성,12814456,15114.0,2022-12-08,2022-12-08
258,여성,14698254,15767.0,2022-12-07,2022-12-07
259,남성,12785314,15080.0,2022-12-07,2022-12-07
260,여성,14656955,15734.0,2022-12-06,2022-12-06
261,남성,12751899,15059.0,2022-12-06,2022-12-06
262,여성,14614993,15724.0,2022-12-05,2022-12-05
263,남성,12716257,15045.0,2022-12-05,2022-12-05
264,여성,14602366,15706.0,2022-12-04,2022-12-04
265,남성,12705724,15023.0,2022-12-04,2022-12-04
266,여성,14576181,15685.0,2022-12-03,2022-12-03
267,남성,12685345,14984.0,2022-12-03,2022-12-03
268,여성,14546798,15666.0,2022-12-02,2022-12-02
269,남성,12662002,14955.0,2022-12-02,2022-12-02
270,여성,14517102,15638.0,2022-12-01,2022-12-01
271,남성,12638711,14930.0,2022-12-01,2022-12-01
272,여성,14484987,15605.0,2022-11-30,2022-11-30
273,남성,12613747,14901.0,2022-11-30,2022-11-30
274,여성,14447400,15581.0,2022-11-29,2022-11-29
275,남성,12583919,14873.0,2022-11-29,2022-11-29
276,여성,14407756,15560.0,2022-11-28,2022-11-28
277,남성,12552087,14853.0,2022-11-28,2022-11-28
278,여성,14395689,15537.0,2022-11-27,2022-11-27
279,남성,12541827,14832.0,2022-11-27,2022-11-27
280,여성,14369626,15516.0,2022-11-26,2022-11-26
281,남성,12520862,14814.0,2022-11-26,2022-11-26
282,여성,14340045,15483.0,2022-11-25,2022-11-25
283,남성,12497795,14795.0,2022-11-25,2022-11-25
284,여성,14309855,15456.0,2022-11-24,2022-11-24
285,남성,12474287,14767.0,2022-11-24,2022-11-24
286,여성,14276716,15426.0,2022-11-23,2022-11-23
287,남성,12448337,14738.0,2022-11-23,2022-11-23
288,여성,14237515,15395.0,2022-11-22,2022-11-22
289,남성,12417214,14716.0,2022-11-22,2022-11-22
290,여성,14196833,15371.0,2022-11-21,2022-11-21
291,남성,12385023,14695.0,2022-11-21,2022-11-21
292,여성,14184296,15350.0,2022-11-20,2022-11-20
293,남성,12374469,14681.0,2022-11-20,2022-11-20
294,여성,14158467,15329.0,2022-11-19,2022-11-19
295,남성,12354287,14661.0,2022-11-19,2022-11-19
296,여성,14130116,15293.0,2022-11-18,2022-11-18
297,남성,12332203,14632.0,2022-11-18,2022-11-18
298,여성,14102217,15257.0,2022-11-17,2022-11-17
299,남성,12310684,14605.0,2022-11-17,2022-11-17
300,여성,14070794,15220.0,2022-11-16,2022-11-16
301,남성,12286670,14575.0,2022-11-16,2022-11-16
302,여성,14033249,15194.0,2022-11-15,2022-11-15
303,남성,12257628,14554.0,2022-11-15,2022-11-15
304,여성,13992715,15171.0,2022-11-14,2022-11-14
305,남성,12225279,14538.0,2022-11-14,2022-11-14
306,여성,13979655,15145.0,2022-11-13,2022-11-13
307,남성,12214574,14520.0,2022-11-13,2022-11-13
308,여성,13952482,15117.0,2022-11-12,2022-11-12
309,남성,12193282,14500.0,2022-11-12,2022-11-12
310,여성,13921806,15096.0,2022-11-11,2022-11-11
311,남성,12169733,14475.0,2022-11-11,2022-11-11
312,여성,13891487,15081.0,2022-11-10,2022-11-10
313,남성,12145533,14450.0,2022-11-10,2022-11-10
314,여성,13860226,15047.0,2022-11-09,2022-11-09
315,남성,12121429,14432.0,2022-11-09,2022-11-09
316,여성,13825208,15013.0,2022-11-08,2022-11-08
317,남성,12093975,14407.0,2022-11-08,2022-11-08
318,여성,13790766,14999.0,2022-11-07,2022-11-07
319,남성,12066144,14391.0,2022-11-07,2022-11-07
320,여성,13780523,14991.0,2022-11-06,2022-11-06
321,남성,12057716,14381.0,2022-11-06,2022-11-06
322,여성,13760015,14982.0,2022-11-05,2022-11-05
323,남성,12041549,14372.0,2022-11-05,2022-11-05
324,여성,13737129,14960.0,2022-11-04,2022-11-04
325,남성,12023572,14355.0,2022-11-04,2022-11-04
326,여성,13712681,14943.0,2022-11-03,2022-11-03
327,남성,12004596,14337.0,2022-11-03,2022-11-03
328,여성,13686059,14917.0,2022-11-02,2022-11-02
329,남성,11984348,14322.0,2022-11-02,2022-11-02
330,여성,13686059,14917.0,2022-11-02,2022-11-02
331,남성,11984348,14322.0,2022-11-02,2022-11-02
332,여성,13655110,14899.0,2022-11-01,2022-11-01
333,남성,11960557,14310.0,2022-11-01,2022-11-01
334,여성,13622571,14883.0,2022-10-31,2022-10-31
335,남성,11934738,14293.0,2022-10-31,2022-10-31
336,여성,13612532,14876.0,2022-10-31,2022-10-31
337,남성,11926267,14282.0,2022-10-31,2022-10-31
338,여성,13612532,14876.0,2022-10-30,2022-10-30
339,남성,11926267,14282.0,2022-10-30,2022-10-30
340,여성,13593229,14862.0,2022-10-29,2022-10-29
341,남성,11911059,14269.0,2022-10-29,2022-10-29
342,여성,13572297,14847.0,2022-10-28,2022-10-28
343,남성,11894695,14253.0,2022-10-28,2022-10-28
344,여성,13551868,14833.0,2022-10-27,2022-10-27
345,남성,11879237,14236.0,2022-10-27,2022-10-27
346,여성,13532034,14820.0,2022-10-26,2022-10-26
347,남성,11864121,14223.0,2022-10-26,2022-10-26
348,여성,13508952,14807.0,2022-10-25,2022-10-25
349,남성,11846398,14210.0,2022-10-25,2022-10-25
350,여성,13484515,14803.0,2022-10-24,2022-10-24
351,남성,11827121,14197.0,2022-10-24,2022-10-24
352,여성,13476722,14799.0,2022-10-23,2022-10-23
353,남성,11820612,14191.0,2022-10-23,2022-10-23
354,여성,13462106,14793.0,2022-10-22,2022-10-22
355,남성,11808972,14181.0,2022-10-22,2022-10-22
356,여성,13446979,14780.0,2022-10-21,2022-10-21
357,남성,11797276,14172.0,2022-10-21,2022-10-21
358,여성,13433044,14768.0,2022-10-20,2022-10-20
359,남성,11786502,14154.0,2022-10-20,2022-10-20
360,여성,13418704,14755.0,2022-10-19,2022-10-19
361,남성,11775473,14144.0,2022-10-19,2022-10-19
362,여성,13402367,14735.0,2022-10-18,2022-10-18
363,남성,11762328,14121.0,2022-10-18,2022-10-18
364,여성,13383930,14729.0,2022-10-17,2022-10-17
365,남성,11747575,14122.0,2022-10-17,2022-10-17
366,여성,13378119,14723.0,2022-10-16,2022-10-16
367,남성,11742346,14117.0,2022-10-16,2022-10-16
368,여성,13366041,14707.0,2022-10-15,2022-10-15
369,남성,11732955,14101.0,2022-10-15,2022-10-15
370,여성,13353375,14696.0,2022-10-14,2022-10-14
371,남성,11722864,14087.0,2022-10-14,2022-10-14
372,여성,13340346,14673.0,2022-10-13,2022-10-13
373,남성,11712331,14075.0,2022-10-13,2022-10-13
374,여성,13325280,14661.0,2022-10-12,2022-10-12
375,남성,11700469,14062.0,2022-10-12,2022-10-12
376,여성,13308229,14657.0,2022-10-11,2022-10-11
377,남성,11687017,14051.0,2022-10-11,2022-10-11
378,여성,13299731,14653.0,2022-10-10,2022-10-10
379,남성,11680039,14045.0,2022-10-10,2022-10-10
380,여성,13294823,14640.0,2022-10-09,2022-10-09
381,남성,11675966,14035.0,2022-10-09,2022-10-09
382,여성,13285027,14625.0,2022-10-08,2022-10-08
383,남성,11668108,14021.0,2022-10-08,2022-10-08
384,여성,13274287,14614.0,2022-10-07,2022-10-07
385,남성,11659469,14000.0,2022-10-07,2022-10-07
386,여성,13261901,14595.0,2022-10-06,2022-10-06
387,남성,11649596,13978.0,2022-10-06,2022-10-06
388,여성,13245938,14587.0,2022-10-05,2022-10-05
389,남성,11636956,13957.0,2022-10-05,2022-10-05
390,여성,13226871,14580.0,2022-10-04,2022-10-04
391,남성,11621313,13948.0,2022-10-04,2022-10-04
392,여성,13183792,14511.0,2022-09-30,2022-09-30
393,남성,11585309,13895.0,2022-09-30,2022-09-30
394,남성,11572341,13870.0,2022-09-29,2022-09-29
395,여성,13151418,14468.0,2022-09-28,2022-09-28
396,남성,11558371,13850.0,2022-09-28,2022-09-28
397,여성,13131882,14450.0,2022-09-27,2022-09-27
398,남성,11541781,13822.0,2022-09-27,2022-09-27
399,여성,13073010,14347.0,2022-09-23,2022-09-23
400,남성,11492011,13730.0,2022-09-23,2022-09-23
