,성별,확진자 수,사망자 수,날짜,날짜_dt
808,남성,1708957,4183.0,2022-03-02,2022-03-02
809,여성,1669029,4031.0,2022-03-01,2022-03-01
810,남성,1604420,4139.0,2022-03-01,2022-03-01
811,여성,1597746,3983.0,2022-02-28,2022-02-28
812,남성,1536710,4075.0,2022-02-28,2022-02-28
813,여성,1524680,3928.0,2022-02-27,2022-02-27
814,남성,1470161,4016.0,2022-02-27,2022-02-27
815,여성,1438726,3898.0,2022-02-26,2022-02-26
816,남성,1392557,3997.0,2022-02-26,2022-02-26
817,여성,1350933,3844.0,2022-02-25,2022-02-25
818,남성,1314144,3939.0,2022-02-25,2022-02-25
819,여성,1263792,3787.0,2022-02-24,2022-02-24
820,남성,1235396,3902.0,2022-02-24,2022-02-24
821,여성,1174761,3742.0,2022-02-23,2022-02-23
822,남성,1154421,3865.0,2022-02-23,2022-02-23
823,여성,1086051,3694.0,2022-02-22,2022-02-22
824,남성,1071683,3814.0,2022-02-22,2022-02-22
825,여성,1034782,3661.0,2022-02-21,2022-02-21
826,남성,1023402,3789.0,2022-02-21,2022-02-21
827,여성,985110,3635.0,2022-02-20,2022-02-20
828,남성,977727,3770.0,2022-02-20,2022-02-20
829,여성,930408,3610.0,2022-02-19,2022-02-19
830,남성,927601,3744.0,2022-02-19,2022-02-19
831,여성,877098,3567.0,2022-02-18,2022-02-18
832,남성,878708,3716.0,2022-02-18,2022-02-18
833,여성,820146,3543.0,2022-02-17,2022-02-17
834,남성,825832,3695.0,2022-02-17,2022-02-17
835,여성,771614,3528.0,2022-02-16,2022-02-16
836,남성,781237,3674.0,2022-02-16,2022-02-16
837,여성,725401,3503.0,2022-02-15,2022-02-15
838,남성,737020,3660.0,2022-02-15,2022-02-15
839,여성,696372,3471.0,2022-02-14,2022-02-14
840,남성,708874,3631.0,2022-02-14,2022-02-14
841,여성,668376,3462.0,2022-02-13,2022-02-13
842,남성,682254,3619.0,2022-02-13,2022-02-13
843,여성,639497,3445.0,2022-02-12,2022-02-12
844,남성,654708,3600.0,2022-02-12,2022-02-12
845,여성,611398,3427.0,2022-02-11,2022-02-11
846,남성,627889,3585.0,2022-02-11,2022-02-11
847,여성,583982,3396.0,2022-02-10,2022-02-10
848,남성,601379,3567.0,2022-02-10,2022-02-10
849,여성,556169,3386.0,2022-02-09,2022-02-09
850,남성,575070,3557.0,2022-02-09,2022-02-09
851,여성,530783,3373.0,2022-02-08,2022-02-08
852,남성,550898,3549.0,2022-02-08,2022-02-08
853,여성,511918,3349.0,2022-02-07,2022-02-07
854,남성,533045,3524.0,2022-02-07,2022-02-07
855,여성,493656,3349.0,2022-02-06,2022-02-06
856,남성,516032,3524.0,2022-02-06,2022-02-06
857,여성,473415,3345.0,2022-02-05,2022-02-05
858,남성,497603,3513.0,2022-02-05,2022-02-05
859,여성,454409,3332.0,2022-02-04,2022-02-04
860,남성,480247,3504.0,2022-02-04,2022-02-04
861,여성,440369,3318.0,2022-02-03,2022-02-03
862,남성,466845,3494.0,2022-02-03,2022-02-03
863,여성,428535,3303.0,2022-02-02,2022-02-02
864,남성,455775,3484.0,2022-02-02,2022-02-02
865,여성,418304,3297.0,2022-02-01,2022-02-01
866,남성,445738,3475.0,2022-02-01,2022-02-01
867,여성,409175,3289.0,2022-01-31,2022-01-31
868,남성,436534,3466.0,2022-01-31,2022-01-31
869,여성,400546,3275.0,2022-01-30,2022-01-30
870,남성,428091,3457.0,2022-01-30,2022-01-30
871,여성,391816,3264.0,2022-01-29,2022-01-29
872,남성,419306,3448.0,2022-01-29,2022-01-29
873,여성,382930,3247.0,2022-01-28,2022-01-28
874,남성,410652,3431.0,2022-01-28,2022-01-28
875,여성,374670,3234.0,2022-01-27,2022-01-27
876,남성,402827,3420.0,2022-01-27,2022-01-27
877,여성,367338,3212.0,2022-01-26,2022-01-26
878,남성,395645,3408.0,2022-01-26,2022-01-26
879,여성,360908,3198.0,2022-01-25,2022-01-25
880,남성,389071,3390.0,2022-01-25,2022-01-25
881,여성,356590,3186.0,2022-01-24,2022-01-24
882,남성,384823,3379.0,2022-01-24,2022-01-24
883,여성,352861,3176.0,2022-01-23,2022-01-23
884,남성,381041,3364.0,2022-01-23,2022-01-23
885,여성,349082,3174.0,2022-01-22,2022-01-22
886,남성,377192,3355.0,2022-01-22,2022-01-22
887,여성,345567,3160.0,2022-01-21,2022-01-21
888,남성,373702,3341.0,2022-01-21,2022-01-21
889,여성,342309,3147.0,2022-01-20,2022-01-20
890,남성,370194,3333.0,2022-01-20,2022-01-20
891,여성,339077,3134.0,2022-01-19,2022-01-19
892,남성,366825,3318.0,2022-01-19,2022-01-19
893,여성,336231,3099.0,2022-01-18,2022-01-18
894,남성,363871,3279.0,2022-01-18,2022-01-18
895,여성,334244,3074.0,2022-01-17,2022-01-17
896,남성,361788,3259.0,2022-01-17,2022-01-17
897,여성,332322,3063.0,2022-01-16,2022-01-16
898,남성,359852,3247.0,2022-01-16,2022-01-16
899,여성,330278,3049.0,2022-01-15,2022-01-15
900,남성,357706,3232.0,2022-01-15,2022-01-15
901,여성,328223,3040.0,2022-01-14,2022-01-14
902,남성,355343,3219.0,2022-01-14,2022-01-14
903,여성,326155,3019.0,2022-01-13,2022-01-13
904,남성,352875,3191.0,2022-01-13,2022-01-13
905,여성,324182,2999.0,2022-01-12,2022-01-12
906,남성,350686,3167.0,2022-01-12,2022-01-12
907,여성,322208,2966.0,2022-01-11,2022-01-11
908,남성,348275,3148.0,2022-01-11,2022-01-11
909,여성,320687,2947.0,2022-01-10,2022-01-10
910,남성,346703,3124.0,2022-01-10,2022-01-10
911,여성,319256,2933.0,2022-01-09,2022-01-09
912,남성,345135,3104.0,2022-01-09,2022-01-09
913,여성,317595,2907.0,2022-01-08,2022-01-08
914,남성,343420,3079.0,2022-01-08,2022-01-08
915,여성,315878,2874.0,2022-01-07,2022-01-07
916,남성,341630,3058.0,2022-01-07,2022-01-07
917,여성,314049,2852.0,2022-01-06,2022-01-06
918,남성,339743,3035.0,2022-01-06,2022-01-06
919,여성,312013,2835.0,2022-01-05,2022-01-05
920,남성,337656,3003.0,2022-01-05,2022-01-05
921,여성,309816,2810.0,2022-01-04,2022-01-04
922,남성,335410,2971.0,2022-01-04,2022-01-04
923,여성,308354,2783.0,2022-01-03,2022-01-03
924,남성,333853,2947.0,2022-01-03,2022-01-03
925,여성,306819,2762.0,2022-01-02,2022-01-02
926,남성,332264,2932.0,2022-01-02,2022-01-02
927,여성,304890,2729.0,2022-01-01,2022-01-01
928,남성,330363,2896.0,2022-01-01,2022-01-01
929,여성,302637,2696.0,2021-12-31,2021-12-31
930,남성,328201,2867.0,2021-12-31,2021-12-31
931,여성,300213,2657.0,2021-12-30,2021-12-30
932,남성,325754,2798.0,2021-12-30,2021-12-30
933,여성,297708,2626.0,2021-12-29,2021-12-29
934,남성,323230,2756.0,2021-12-29,2021-12-29
935,여성,294950,2614.0,2021-12-28,2021-12-28
936,남성,320582,2732.0,2021-12-28,2021-12-28
937,여성,292997,2595.0,2021-12-27,2021-12-27
938,남성,318673,2705.0,2021-12-27,2021-12-27
939,여성,290960,2569.0,2021-12-26,2021-12-26
940,남성,316503,2676.0,2021-12-26,2021-12-26
941,여성,288301,2522.0,2021-12-25,2021-12-25
942,남성,313744,2654.0,2021-12-25,2021-12-25
943,여성,285388,2480.0,2021-12-24,2021-12-24
944,남성,310821,2591.0,2021-12-24,2021-12-24
945,여성,282266,2452.0,2021-12-23,2021-12-23
946,남성,307712,2563.0,2021-12-23,2021-12-23
947,여성,278848,2387.0,2021-12-22,2021-12-22
948,남성,304217,2519.0,2021-12-22,2021-12-22
949,여성,275140,2345.0,2021-12-21,2021-12-21
950,남성,300475,2483.0,2021-12-21,2021-12-21
951,여성,272551,2322.0,2021-12-20,2021-12-20
952,남성,297863,2454.0,2021-12-20,2021-12-20
953,여성,269921,2298.0,2021-12-19,2021-12-19
954,남성,295177,2424.0,2021-12-19,2021-12-19
955,여성,266871,2265.0,2021-12-18,2021-12-18
956,남성,291993,2379.0,2021-12-18,2021-12-18
957,여성,263222,2234.0,2021-12-17,2021-12-17
958,남성,288329,2357.0,2021-12-17,2021-12-17
959,여성,259462,2200.0,2021-12-16,2021-12-16
960,남성,284655,2318.0,2021-12-16,2021-12-16
961,여성,255656,2167.0,2021-12-15,2021-12-15
962,남성,280839,2289.0,2021-12-15,2021-12-15
963,여성,251826,2133.0,2021-12-14,2021-12-14
964,남성,276826,2254.0,2021-12-14,2021-12-14
965,여성,249103,2087.0,2021-12-13,2021-12-13
966,남성,273985,2206.0,2021-12-13,2021-12-13
967,여성,246270,2063.0,2021-12-12,2021-12-12
968,남성,271001,2190.0,2021-12-12,2021-12-12
969,여성,242872,2044.0,2021-12-11,2021-12-11
970,남성,267711,2166.0,2021-12-11,2021-12-11
971,여성,239335,2007.0,2021-12-10,2021-12-10
972,남성,264271,2123.0,2021-12-10,2021-12-10
973,여성,235684,1987.0,2021-12-09,2021-12-09
974,남성,260900,2090.0,2021-12-09,2021-12-09
975,여성,232135,1958.0,2021-12-08,2021-12-08
976,남성,257349,2062.0,2021-12-08,2021-12-08
977,여성,228578,1931.0,2021-12-07,2021-12-07
978,남성,253732,2026.0,2021-12-07,2021-12-07
979,여성,226226,1896.0,2021-12-06,2021-12-06
980,남성,251132,1997.0,2021-12-06,2021-12-06
981,여성,224027,1880.0,2021-12-05,2021-12-05
982,남성,249007,1972.0,2021-12-05,2021-12-05
983,여성,221438,1858.0,2021-12-04,2021-12-04
984,남성,246469,1951.0,2021-12-04,2021-12-04
985,여성,218758,1821.0,2021-12-03,2021-12-03
986,남성,243797,1918.0,2021-12-03,2021-12-03
987,여성,216273,1806.0,2021-12-02,2021-12-02
988,남성,241339,1899.0,2021-12-02,2021-12-02
989,여성,213701,1786.0,2021-12-01,2021-12-01
990,남성,238649,1873.0,2021-12-01,2021-12-01
991,여성,211159,1773.0,2021-11-30,2021-11-30
992,남성,236071,1851.0,2021-11-30,2021-11-30
993,여성,209657,1755.0,2021-11-29,2021-11-29
994,남성,234543,1825.0,2021-11-29,2021-11-29
995,여성,208031,1741.0,2021-11-28,2021-11-28
996,남성,232865,1807.0,2021-11-28,2021-11-28
997,여성,206048,1712.0,2021-11-27,2021-11-27
998,남성,230920,1780.0,2021-11-27,2021-11-27
999,여성,204024,1689.0,2021-11-26,2021-11-26
1000,남성,228877,1751.0,2021-11-26,2021-11-26
1001,여성,202111,1673.0,2021-11-25,2021-11-25
1002,남성,226891,1728.0,2021-11-25,2021-11-25
1003,여성,200217,1654.0,2021-11-24,2021-11-24
1004,남성,224847,1708.0,2021-11-24,2021-11-24
1005,여성,198195,1635.0,2021-11-23,2021-11-23
1006,남성,222755,1693.0,2021-11-23,2021-11-23
1007,여성,196876,1620.0,2021-11-22,2021-11-22
1008,남성,221376,1678.0,2021-11-22,2021-11-22
1009,여성,195470,1610.0,2021-11-21,2021-11-21
1010,남성,219955,1664.0,2021-11-21,2021-11-21
1011,여성,193925,1594.0,2021-11-20,2021-11-20
1012,남성,218386,1650.0,2021-11-20,2021-11-20
1013,여성,192310,1584.0,2021-11-19,2021-11-19
1014,남성,216789,1631.0,2021-11-19,2021-11-19
1015,여성,190841,1564.0,2021-11-18,2021-11-18
1016,남성,215224,1623.0,2021-11-18,2021-11-18
1017,여성,186604,1537.0,2021-11-15,2021-11-15
1018,남성,210862,1578.0,2021-11-15,2021-11-15
1019,여성,185567,1532.0,2021-11-14,2021-11-14
1020,남성,209893,1571.0,2021-11-14,2021-11-14
1021,여성,184408,1523.0,2021-11-13,2021-11-13
1022,남성,208634,1560.0,2021-11-13,2021-11-13
1023,여성,183269,1505.0,2021-11-12,2021-11-12
1024,남성,207450,1546.0,2021-11-12,2021-11-12
1025,여성,182118,1499.0,2021-11-11,2021-11-11
1026,남성,206233,1534.0,2021-11-11,2021-11-11
1027,여성,180874,1486.0,2021-11-10,2021-11-10
1028,남성,204957,1526.0,2021-11-10,2021-11-10
1029,여성,179760,1478.0,2021-11-09,2021-11-09
1030,남성,203647,1520.0,2021-11-09,2021-11-09
1031,여성,178932,1470.0,2021-11-08,2021-11-08
1032,남성,202762,1510.0,2021-11-08,2021-11-08
1033,여성,178078,1461.0,2021-11-07,2021-11-07
1034,남성,201857,1506.0,2021-11-07,2021-11-07
1035,여성,177043,1456.0,2021-11-06,2021-11-06
1036,남성,200669,1500.0,2021-11-06,2021-11-06
1037,여성,175993,1444.0,2021-11-05,2021-11-05
1038,남성,199471,1492.0,2021-11-05,2021-11-05
1039,여성,174882,1439.0,2021-11-04,2021-11-04
1040,남성,198238,1477.0,2021-11-04,2021-11-04
1041,여성,173682,1424.0,2021-11-03,2021-11-03
1042,남성,196958,1468.0,2021-11-03,2021-11-03
1043,여성,172439,1413.0,2021-11-02,2021-11-02
1044,남성,195535,1461.0,2021-11-02,2021-11-02
1045,여성,171654,1401.0,2021-11-01,2021-11-01
1046,남성,194732,1457.0,2021-11-01,2021-11-01
1047,여성,170824,1395.0,2021-10-31,2021-10-31
1048,남성,193876,1454.0,2021-10-31,2021-10-31
1049,여성,169940,1383.0,2021-10-30,2021-10-30
1050,남성,192699,1447.0,2021-10-30,2021-10-30
1051,여성,168995,1376.0,2021-10-29,2021-10-29
1052,남성,191541,1441.0,2021-10-29,2021-10-29
1053,여성,168012,1372.0,2021-10-28,2021-10-28
1054,남성,190400,1436.0,2021-10-28,2021-10-28
1055,여성,167084,1368.0,2021-10-27,2021-10-27
1056,남성,189221,1429.0,2021-10-27,2021-10-27
1057,여성,165630,1357.0,2021-10-25,2021-10-25
1058,남성,187459,1416.0,2021-10-25,2021-10-25
1059,여성,165068,1354.0,2021-10-24,2021-10-24
1060,남성,186831,1412.0,2021-10-24,2021-10-24
1061,여성,164453,1342.0,2021-10-23,2021-10-23
1062,남성,186023,1403.0,2021-10-23,2021-10-23
1063,여성,163779,1332.0,2021-10-22,2021-10-22
1064,남성,185190,1393.0,2021-10-22,2021-10-22
1065,여성,163147,1326.0,2021-10-21,2021-10-21
1066,남성,184382,1383.0,2021-10-21,2021-10-21
1067,여성,162515,1323.0,2021-10-20,2021-10-20
1068,남성,183573,1375.0,2021-10-20,2021-10-20
1069,여성,161833,1321.0,2021-10-19,2021-10-19
1070,남성,182685,1368.0,2021-10-19,2021-10-19
1071,여성,160867,1304.0,2021-10-17,2021-10-17
1072,남성,181529,1356.0,2021-10-17,2021-10-17
1073,여성,160261,1297.0,2021-10-16,2021-10-16
1074,남성,180717,1347.0,2021-10-16,2021-10-16
1075,여성,159526,1292.0,2021-10-15,2021-10-15
1076,남성,179835,1334.0,2021-10-15,2021-10-15
1077,여성,158787,1290.0,2021-10-14,2021-10-14
1078,남성,178892,1328.0,2021-10-14,2021-10-14
1079,여성,157955,1286.0,2021-10-13,2021-10-13
1080,남성,177787,1319.0,2021-10-13,2021-10-13
1081,여성,157277,1284.0,2021-10-12,2021-10-12
1082,남성,176886,1310.0,2021-10-12,2021-10-12
1083,여성,156732,1278.0,2021-10-11,2021-10-11
1084,남성,176084,1305.0,2021-10-11,2021-10-11
1085,여성,156178,1276.0,2021-10-10,2021-10-10
1086,남성,175341,1299.0,2021-10-10,2021-10-10
1087,여성,154707,1264.0,2021-10-08,2021-10-08
1088,남성,173269,1290.0,2021-10-08,2021-10-08
1089,여성,153814,1261.0,2021-10-07,2021-10-07
1090,남성,171990,1283.0,2021-10-07,2021-10-07
1091,여성,152788,1255.0,2021-10-06,2021-10-06
1092,남성,170591,1281.0,2021-10-06,2021-10-06
1093,여성,151422,1241.0,2021-10-04,2021-10-04
1094,남성,168355,1272.0,2021-10-04,2021-10-04
1095,여성,150774,1239.0,2021-10-03,2021-10-03
1096,남성,167331,1268.0,2021-10-03,2021-10-03
1097,여성,149921,1236.0,2021-10-02,2021-10-02
1098,남성,166099,1268.0,2021-10-02,2021-10-02
1099,여성,149019,1233.0,2021-10-01,2021-10-01
1100,남성,164754,1264.0,2021-10-01,2021-10-01
1101,여성,148013,1229.0,2021-09-30,2021-09-30
1102,남성,163276,1252.0,2021-09-30,2021-09-30
1103,여성,146927,1224.0,2021-09-29,2021-09-29
1104,남성,161798,1250.0,2021-09-29,2021-09-29
1105,여성,145727,1222.0,2021-09-28,2021-09-28
1106,남성,160115,1242.0,2021-09-28,2021-09-28
1107,여성,144744,1221.0,2021-09-27,2021-09-27
1108,남성,158809,1235.0,2021-09-27,2021-09-27
1109,여성,143683,1217.0,2021-09-26,2021-09-26
1110,남성,157489,1233.0,2021-09-26,2021-09-26
1111,여성,141089,1210.0,2021-09-24,2021-09-24
1112,남성,154043,1224.0,2021-09-24,2021-09-24
1113,여성,140047,1207.0,2021-09-23,2021-09-23
1114,남성,152652,1220.0,2021-09-23,2021-09-23
1115,여성,139317,1204.0,2021-09-22,2021-09-22
1116,남성,151666,1215.0,2021-09-22,2021-09-22
1117,여성,138538,1203.0,2021-09-21,2021-09-21
1118,남성,150725,1210.0,2021-09-21,2021-09-21
1119,여성,137784,1201.0,2021-09-20,2021-09-20
1120,남성,149752,1208.0,2021-09-20,2021-09-20
1121,여성,137077,1199.0,2021-09-19,2021-09-19
1122,남성,148854,1205.0,2021-09-19,2021-09-19
1123,여성,136213,1192.0,2021-09-18,2021-09-18
1124,남성,147809,1202.0,2021-09-18,2021-09-18
1125,여성,134409,1188.0,2021-09-16,2021-09-16
1126,남성,145521,1198.0,2021-09-16,2021-09-16
1127,여성,133526,1187.0,2021-09-15,2021-09-15
1128,남성,144463,1193.0,2021-09-15,2021-09-15
1129,여성,132602,1177.0,2021-09-14,2021-09-14
1130,남성,143308,1190.0,2021-09-14,2021-09-14
1131,여성,131972,1175.0,2021-09-13,2021-09-13
1132,남성,142443,1185.0,2021-09-13,2021-09-13
1133,여성,130582,1174.0,2021-09-11,2021-09-11
1134,남성,140645,1184.0,2021-09-11,2021-09-11
1135,여성,129737,1168.0,2021-09-10,2021-09-10
1136,남성,139625,1180.0,2021-09-10,2021-09-10
1137,여성,128911,1166.0,2021-09-09,2021-09-09
1138,남성,138559,1177.0,2021-09-09,2021-09-09
1139,여성,127986,1162.0,2021-09-08,2021-09-08
1140,남성,137437,1172.0,2021-09-08,2021-09-08
1141,여성,127081,1160.0,2021-09-07,2021-09-07
1142,남성,136293,1170.0,2021-09-07,2021-09-07
1143,여성,126392,1158.0,2021-09-06,2021-09-06
1144,남성,135386,1169.0,2021-09-06,2021-09-06
1145,여성,125087,1152.0,2021-09-04,2021-09-04
1146,남성,133826,1163.0,2021-09-04,2021-09-04
1147,여성,124319,1151.0,2021-09-03,2021-09-03
1148,남성,132791,1157.0,2021-09-03,2021-09-03
1149,여성,123576,1150.0,2021-09-02,2021-09-02
1150,남성,131825,1153.0,2021-09-02,2021-09-02
1151,여성,122711,1144.0,2021-09-01,2021-09-01
1152,남성,130734,1148.0,2021-09-01,2021-09-01
1153,여성,121802,1141.0,2021-08-31,2021-08-31
1154,남성,129619,1144.0,2021-08-31,2021-08-31
1155,여성,121186,1140.0,2021-08-30,2021-08-30
1156,남성,128865,1144.0,2021-08-30,2021-08-30
1157,여성,120528,1138.0,2021-08-29,2021-08-29
1158,남성,128040,1141.0,2021-08-29,2021-08-29
1159,여성,119792,1138.0,2021-08-28,2021-08-28
1160,남성,127159,1138.0,2021-08-28,2021-08-28
1161,여성,118923,1131.0,2021-08-27,2021-08-27
1162,남성,126235,1134.0,2021-08-27,2021-08-27
1163,여성,118085,1128.0,2021-08-26,2021-08-26
1164,남성,125232,1129.0,2021-08-26,2021-08-26
1165,여성,117288,1117.0,2021-08-25,2021-08-25
1166,남성,124151,1120.0,2021-08-25,2021-08-25
1167,여성,116331,1113.0,2021-08-24,2021-08-24
1168,남성,122956,1115.0,2021-08-24,2021-08-24
1169,여성,115648,1112.0,2021-08-23,2021-08-23
1170,남성,122134,1110.0,2021-08-23,2021-08-23
1171,여성,115012,1108.0,2021-08-22,2021-08-22
1172,남성,121354,1107.0,2021-08-22,2021-08-22
1173,여성,114238,1102.0,2021-08-21,2021-08-21
1174,남성,120501,1100.0,2021-08-21,2021-08-21
1175,여성,113401,1100.0,2021-08-20,2021-08-20
1176,남성,119458,1097.0,2021-08-20,2021-08-20
1177,여성,112494,1098.0,2021-08-19,2021-08-19
1178,남성,118314,1093.0,2021-08-19,2021-08-19
1179,여성,111561,1094.0,2021-08-18,2021-08-18
1180,남성,117096,1084.0,2021-08-18,2021-08-18
1181,여성,110768,1090.0,2021-08-17,2021-08-17
1182,남성,116086,1083.0,2021-08-17,2021-08-17
1183,여성,108543,1078.0,2021-08-14,2021-08-14
1184,남성,113568,1070.0,2021-08-14,2021-08-14
1185,여성,107675,1076.0,2021-08-13,2021-08-13
1186,남성,112507,1068.0,2021-08-13,2021-08-13
1187,여성,106776,1073.0,2021-08-12,2021-08-12
1188,남성,111416,1065.0,2021-08-12,2021-08-12
1189,여성,105853,1071.0,2021-08-11,2021-08-11
1190,남성,110353,1064.0,2021-08-11,2021-08-11
1191,여성,104737,1070.0,2021-08-10,2021-08-10
1192,남성,109250,1064.0,2021-08-10,2021-08-10
1193,여성,103977,1065.0,2021-08-09,2021-08-09
1194,남성,108471,1060.0,2021-08-09,2021-08-09
1195,여성,102425,1061.0,2021-08-07,2021-08-07
1196,남성,106803,1055.0,2021-08-07,2021-08-07
1197,여성,101544,1058.0,2021-08-06,2021-08-06
1198,남성,105862,1055.0,2021-08-06,2021-08-06
1199,여성,100754,1057.0,2021-08-05,2021-08-05
1200,남성,104948,1052.0,2021-08-05,2021-08-05
1201,여성,99921,1056.0,2021-08-04,2021-08-04
1202,남성,104005,1050.0,2021-08-04,2021-08-04
1203,여성,99101,1056.0,2021-08-03,2021-08-03
1204,남성,103102,1048.0,2021-08-03,2021-08-03
1205,여성,98499,1054.0,2021-08-02,2021-08-02
1206,남성,102503,1045.0,2021-08-02,2021-08-02
1207,여성,97875,1053.0,2021-08-01,2021-08-01
1208,남성,101912,1045.0,2021-08-01,2021-08-01
1209,여성,97164,1052.0,2021-07-31,2021-07-31
1210,남성,101181,1043.0,2021-07-31,2021-07-31
1211,여성,96423,1050.0,2021-07-30,2021-07-30
1212,남성,100383,1039.0,2021-07-30,2021-07-30
1213,여성,95610,1049.0,2021-07-29,2021-07-29
1214,남성,99489,1036.0,2021-07-29,2021-07-29
1215,여성,94781,1049.0,2021-07-28,2021-07-28
1216,남성,98646,1034.0,2021-07-28,2021-07-28
1217,여성,93836,1046.0,2021-07-27,2021-07-27
1218,남성,97695,1033.0,2021-07-27,2021-07-27
1219,여성,93214,1045.0,2021-07-26,2021-07-26
1220,남성,96952,1032.0,2021-07-26,2021-07-26
1221,여성,91921,1040.0,2021-07-24,2021-07-24
1222,남성,95441,1028.0,2021-07-24,2021-07-24
1223,여성,91159,1040.0,2021-07-23,2021-07-23
1224,남성,94574,1026.0,2021-07-23,2021-07-23
1225,여성,90401,1039.0,2021-07-22,2021-07-22
1226,남성,93702,1024.0,2021-07-22,2021-07-22
1227,여성,88786,1036.0,2021-07-20,2021-07-20
1228,남성,91695,1023.0,2021-07-20,2021-07-20
