,성별,확진자 수,사망자 수,날짜,날짜_dt
1229,여성,88167,1036.0,2021-07-19,2021-07-19
1230,남성,91036,1022.0,2021-07-19,2021-07-19
1231,여성,87584,1036.0,2021-07-18,2021-07-18
1232,남성,90367,1021.0,2021-07-18,2021-07-18
1233,여성,86926,1036.0,2021-07-17,2021-07-17
1234,남성,89574,1019.0,2021-07-17,2021-07-17
1235,여성,86250,1035.0,2021-07-16,2021-07-16
1236,남성,88796,1016.0,2021-07-16,2021-07-16
1237,여성,85545,1034.0,2021-07-15,2021-07-15
1238,남성,87966,1016.0,2021-07-15,2021-07-15
1239,여성,84814,1033.0,2021-07-14,2021-07-14
1240,남성,87097,1015.0,2021-07-14,2021-07-14
1241,여성,84089,1032.0,2021-07-13,2021-07-13
1242,남성,86207,1014.0,2021-07-13,2021-07-13
1243,여성,83559,1031.0,2021-07-12,2021-07-12
1244,남성,85587,1013.0,2021-07-12,2021-07-12
1245,여성,81789,1029.0,2021-07-09,2021-07-09
1246,남성,83555,1007.0,2021-07-09,2021-07-09
1247,여성,81168,1028.0,2021-07-08,2021-07-08
1248,남성,82860,1006.0,2021-07-08,2021-07-08
1249,여성,80590,1027.0,2021-07-07,2021-07-07
1250,남성,82163,1006.0,2021-07-07,2021-07-07
1251,여성,80007,1026.0,2021-07-06,2021-07-06
1252,남성,81534,1006.0,2021-07-06,2021-07-06
1253,여성,79647,1024.0,2021-07-05,2021-07-05
1254,남성,81148,1004.0,2021-07-05,2021-07-05
1255,여성,79296,1022.0,2021-07-04,2021-07-04
1256,남성,80788,1004.0,2021-07-04,2021-07-04
1257,여성,78956,1021.0,2021-07-03,2021-07-03
1258,남성,80386,1004.0,2021-07-03,2021-07-03
1259,여성,78575,1020.0,2021-07-02,2021-07-02
1260,남성,79974,1004.0,2021-07-02,2021-07-02
1261,여성,78197,1018.0,2021-07-01,2021-07-01
1262,남성,79526,1003.0,2021-07-01,2021-07-01
1263,여성,77870,1018.0,2021-06-30,2021-06-30
1264,남성,79091,1000.0,2021-06-30,2021-06-30
1265,여성,77481,1018.0,2021-06-29,2021-06-29
1266,남성,78686,999.0,2021-06-29,2021-06-29
1267,여성,77206,1017.0,2021-06-28,2021-06-28
1268,남성,78366,998.0,2021-06-28,2021-06-28
1269,여성,76708,1016.0,2021-06-26,2021-06-26
1270,남성,77749,996.0,2021-06-26,2021-06-26
1271,여성,76403,1015.0,2021-06-25,2021-06-25
1272,남성,77386,994.0,2021-06-25,2021-06-25
1273,여성,75870,1014.0,2021-06-23,2021-06-23
1274,남성,76675,993.0,2021-06-23,2021-06-23
1275,여성,75582,1014.0,2021-06-22,2021-06-22
1276,남성,76319,992.0,2021-06-22,2021-06-22
1277,여성,75397,1013.0,2021-06-21,2021-06-21
1278,남성,76109,991.0,2021-06-21,2021-06-21
1279,여성,75219,1012.0,2021-06-20,2021-06-20
1280,남성,75930,990.0,2021-06-20,2021-06-20
1281,여성,75008,1009.0,2021-06-19,2021-06-19
1282,남성,75712,988.0,2021-06-19,2021-06-19
1283,여성,74774,1008.0,2021-06-18,2021-06-18
1284,남성,75464,988.0,2021-06-18,2021-06-18
1285,여성,74540,1008.0,2021-06-17,2021-06-17
1286,남성,75191,986.0,2021-06-17,2021-06-17
1287,여성,74281,1008.0,2021-06-16,2021-06-16
1288,남성,74910,985.0,2021-06-16,2021-06-16
1289,여성,73997,1008.0,2021-06-15,2021-06-15
1290,남성,74650,984.0,2021-06-15,2021-06-15
1291,여성,73816,1004.0,2021-06-14,2021-06-14
1292,남성,74457,984.0,2021-06-14,2021-06-14
1293,여성,73628,1003.0,2021-06-14,2021-06-14
1294,남성,74246,982.0,2021-06-14,2021-06-14
1295,여성,73628,1003.0,2021-06-13,2021-06-13
1296,남성,74246,982.0,2021-06-13,2021-06-13
1297,여성,73421,1000.0,2021-06-12,2021-06-12
1298,남성,74001,982.0,2021-06-12,2021-06-12
1299,여성,73153,1000.0,2021-06-11,2021-06-11
1300,남성,73706,981.0,2021-06-11,2021-06-11
1301,여성,72898,999.0,2021-06-10,2021-06-10
1302,남성,73405,980.0,2021-06-10,2021-06-10
1303,여성,72609,998.0,2021-06-09,2021-06-09
1304,남성,73083,979.0,2021-06-09,2021-06-09
1305,여성,72332,997.0,2021-06-08,2021-06-08
1306,남성,72759,978.0,2021-06-08,2021-06-08
1307,여성,72134,996.0,2021-06-07,2021-06-07
1308,남성,72503,978.0,2021-06-07,2021-06-07
1309,여성,71916,996.0,2021-06-06,2021-06-06
1310,남성,72236,977.0,2021-06-06,2021-06-06
1311,여성,71657,996.0,2021-06-05,2021-06-05
1312,남성,71939,975.0,2021-06-05,2021-06-05
1313,여성,71308,995.0,2021-06-04,2021-06-04
1314,남성,71544,974.0,2021-06-04,2021-06-04
1315,여성,70994,994.0,2021-06-03,2021-06-03
1316,남성,71163,974.0,2021-06-03,2021-06-03
1317,여성,70651,991.0,2021-06-02,2021-06-02
1318,남성,70825,974.0,2021-06-02,2021-06-02
1319,여성,70325,991.0,2021-06-01,2021-06-01
1320,남성,70474,972.0,2021-06-01,2021-06-01
1321,여성,70136,989.0,2021-05-31,2021-05-31
1322,남성,70204,970.0,2021-05-31,2021-05-31
1323,여성,69908,987.0,2021-05-30,2021-05-30
1324,남성,70002,970.0,2021-05-30,2021-05-30
1325,여성,69677,983.0,2021-05-29,2021-05-29
1326,남성,69754,968.0,2021-05-29,2021-05-29
1327,여성,69415,980.0,2021-05-28,2021-05-28
1328,남성,69483,966.0,2021-05-28,2021-05-28
1329,여성,69147,978.0,2021-05-27,2021-05-27
1330,남성,69164,965.0,2021-05-27,2021-05-27
1331,여성,68844,975.0,2021-05-26,2021-05-26
1332,남성,68838,965.0,2021-05-26,2021-05-26
1333,여성,68498,973.0,2021-05-25,2021-05-25
1334,남성,68485,965.0,2021-05-25,2021-05-25
1335,여성,68271,969.0,2021-05-24,2021-05-24
1336,남성,68196,965.0,2021-05-24,2021-05-24
1337,여성,68022,968.0,2021-05-23,2021-05-23
1338,남성,67907,963.0,2021-05-23,2021-05-23
1339,여성,67746,966.0,2021-05-22,2021-05-22
1340,남성,67598,960.0,2021-05-22,2021-05-22
1341,여성,67426,963.0,2021-05-21,2021-05-21
1342,남성,67252,959.0,2021-05-21,2021-05-21
1343,여성,67175,962.0,2021-05-20,2021-05-20
1344,남성,66942,954.0,2021-05-20,2021-05-20
1345,여성,66837,960.0,2021-05-19,2021-05-19
1346,남성,66634,952.0,2021-05-19,2021-05-19
1347,여성,66540,958.0,2021-05-18,2021-05-18
1348,남성,66278,946.0,2021-05-18,2021-05-18
1349,여성,66295,958.0,2021-05-17,2021-05-17
1350,남성,65995,945.0,2021-05-17,2021-05-17
1351,여성,66012,956.0,2021-05-16,2021-05-16
1352,남성,65659,944.0,2021-05-16,2021-05-16
1353,여성,65714,952.0,2021-05-15,2021-05-15
1354,남성,65347,944.0,2021-05-15,2021-05-15
1355,여성,65393,952.0,2021-05-14,2021-05-14
1356,남성,64987,941.0,2021-05-14,2021-05-14
1357,여성,65012,952.0,2021-05-13,2021-05-13
1358,남성,64621,939.0,2021-05-13,2021-05-13
1359,여성,64671,946.0,2021-05-12,2021-05-12
1360,남성,64247,938.0,2021-05-12,2021-05-12
1361,여성,64362,944.0,2021-05-11,2021-05-11
1362,남성,63921,935.0,2021-05-11,2021-05-11
1363,여성,64104,942.0,2021-05-10,2021-05-10
1364,남성,63668,933.0,2021-05-10,2021-05-10
1365,여성,63606,937.0,2021-05-08,2021-05-08
1366,남성,63139,928.0,2021-05-08,2021-05-08
1367,여성,63244,935.0,2021-05-07,2021-05-07
1368,남성,62800,925.0,2021-05-07,2021-05-07
1369,여성,62977,931.0,2021-05-06,2021-05-06
1370,남성,62542,920.0,2021-05-06,2021-05-06
1371,여성,62698,930.0,2021-05-05,2021-05-05
1372,남성,62247,917.0,2021-05-05,2021-05-05
1373,여성,62390,926.0,2021-05-04,2021-05-04
1374,남성,61879,914.0,2021-05-04,2021-05-04
1375,여성,62122,923.0,2021-05-03,2021-05-03
1376,남성,61606,911.0,2021-05-03,2021-05-03
1377,여성,61870,923.0,2021-05-02,2021-05-02
1378,남성,61370,910.0,2021-05-02,2021-05-02
1379,여성,61262,920.0,2021-04-30,2021-04-30
1380,남성,60745,908.0,2021-04-30,2021-04-30
1381,여성,60954,919.0,2021-04-29,2021-04-29
1382,남성,60397,906.0,2021-04-29,2021-04-29
1383,여성,60209,914.0,2021-04-27,2021-04-27
1384,남성,59689,906.0,2021-04-27,2021-04-27
1385,여성,59721,910.0,2021-04-25,2021-04-25
1386,남성,59166,903.0,2021-04-25,2021-04-25
1387,여성,59400,909.0,2021-04-24,2021-04-24
1388,남성,58843,903.0,2021-04-24,2021-04-24
1389,여성,59020,909.0,2021-04-23,2021-04-23
1390,남성,58438,902.0,2021-04-23,2021-04-23
1391,여성,58613,908.0,2021-04-22,2021-04-22
1392,남성,58048,900.0,2021-04-22,2021-04-22
1393,여성,58264,908.0,2021-04-21,2021-04-21
1394,남성,57662,898.0,2021-04-21,2021-04-21
1395,여성,57899,906.0,2021-04-20,2021-04-20
1396,남성,57296,896.0,2021-04-20,2021-04-20
1397,여성,57645,905.0,2021-04-19,2021-04-19
1398,남성,57001,896.0,2021-04-19,2021-04-19
1399,여성,57392,903.0,2021-04-18,2021-04-18
1400,남성,56723,894.0,2021-04-18,2021-04-18
1401,여성,57065,902.0,2021-04-17,2021-04-17
1402,남성,56379,892.0,2021-04-17,2021-04-17
1403,여성,56734,899.0,2021-04-16,2021-04-16
1404,남성,56055,891.0,2021-04-16,2021-04-16
1405,여성,56384,898.0,2021-04-15,2021-04-15
1406,남성,55733,890.0,2021-04-15,2021-04-15
1407,여성,56039,895.0,2021-04-14,2021-04-14
1408,남성,55380,887.0,2021-04-14,2021-04-14
1409,여성,55687,890.0,2021-04-13,2021-04-13
1410,남성,55001,885.0,2021-04-13,2021-04-13
1411,여성,55426,888.0,2021-04-12,2021-04-12
1412,남성,54720,882.0,2021-04-12,2021-04-12
1413,여성,55139,887.0,2021-04-11,2021-04-11
1414,남성,54420,881.0,2021-04-11,2021-04-11
1415,여성,54864,887.0,2021-04-10,2021-04-10
1416,남성,54081,878.0,2021-04-10,2021-04-10
1417,여성,54523,887.0,2021-04-09,2021-04-09
1418,남성,53746,877.0,2021-04-09,2021-04-09
1419,여성,54184,884.0,2021-04-08,2021-04-08
1420,남성,53414,874.0,2021-04-08,2021-04-08
1421,여성,53827,883.0,2021-04-07,2021-04-07
1422,남성,53071,873.0,2021-04-07,2021-04-07
1423,여성,53247,878.0,2021-04-05,2021-04-05
1424,남성,52505,870.0,2021-04-05,2021-04-05
1425,여성,53001,874.0,2021-04-04,2021-04-04
1426,남성,52278,870.0,2021-04-04,2021-04-04
1427,여성,52435,872.0,2021-04-02,2021-04-02
1428,남성,51759,865.0,2021-04-02,2021-04-02
1429,여성,52174,871.0,2021-04-01,2021-04-01
1430,남성,51465,864.0,2021-04-01,2021-04-01
1431,여성,51905,869.0,2021-03-31,2021-03-31
1432,남성,51183,862.0,2021-03-31,2021-03-31
1433,여성,51637,868.0,2021-03-30,2021-03-30
1434,남성,50945,861.0,2021-03-30,2021-03-30
1435,여성,51434,867.0,2021-03-29,2021-03-29
1436,남성,50707,859.0,2021-03-29,2021-03-29
1437,여성,51249,864.0,2021-03-28,2021-03-28
1438,남성,50508,858.0,2021-03-28,2021-03-28
1439,여성,51021,864.0,2021-03-27,2021-03-27
1440,남성,50254,857.0,2021-03-27,2021-03-27
1441,여성,50759,864.0,2021-03-26,2021-03-26
1442,남성,50011,852.0,2021-03-26,2021-03-26
1443,여성,50504,859.0,2021-03-25,2021-03-25
1444,남성,49772,850.0,2021-03-25,2021-03-25
1445,여성,50300,859.0,2021-03-24,2021-03-24
1446,남성,49546,848.0,2021-03-24,2021-03-24
1447,여성,50101,858.0,2021-03-23,2021-03-23
1448,남성,49320,846.0,2021-03-23,2021-03-23
1449,여성,49912,854.0,2021-03-22,2021-03-22
1450,남성,49163,843.0,2021-03-22,2021-03-22
1451,여성,49497,852.0,2021-03-20,2021-03-20
1452,남성,48712,841.0,2021-03-20,2021-03-20
1453,여성,49286,850.0,2021-03-19,2021-03-19
1454,남성,48471,840.0,2021-03-19,2021-03-19
1455,여성,49053,850.0,2021-03-18,2021-03-18
1456,남성,48241,838.0,2021-03-18,2021-03-18
1457,여성,48853,848.0,2021-03-17,2021-03-17
1458,남성,47996,838.0,2021-03-17,2021-03-17
1459,여성,48626,844.0,2021-03-16,2021-03-16
1460,남성,47754,834.0,2021-03-16,2021-03-16
1461,여성,48449,843.0,2021-03-15,2021-03-15
1462,남성,47568,832.0,2021-03-15,2021-03-15
1463,여성,48059,838.0,2021-03-13,2021-03-13
1464,남성,47117,829.0,2021-03-13,2021-03-13
1465,여성,47566,829.0,2021-03-11,2021-03-11
1466,남성,46632,823.0,2021-03-11,2021-03-11
1467,여성,47117,827.0,2021-03-09,2021-03-09
1468,남성,46146,818.0,2021-03-09,2021-03-09
1469,여성,46900,825.0,2021-03-08,2021-03-08
1470,남성,45917,817.0,2021-03-08,2021-03-08
1471,여성,46751,821.0,2021-03-07,2021-03-07
1472,남성,45720,813.0,2021-03-07,2021-03-07
1473,여성,46553,820.0,2021-03-06,2021-03-06
1474,남성,45502,812.0,2021-03-06,2021-03-06
1475,여성,46361,816.0,2021-03-05,2021-03-05
1476,남성,45277,811.0,2021-03-05,2021-03-05
1477,여성,46175,811.0,2021-03-04,2021-03-04
1478,남성,45065,808.0,2021-03-04,2021-03-04
1479,여성,45981,808.0,2021-03-03,2021-03-03
1480,남성,44835,804.0,2021-03-03,2021-03-03
1481,여성,45796,806.0,2021-03-02,2021-03-02
1482,남성,44576,800.0,2021-03-02,2021-03-02
1483,여성,45454,803.0,2021-02-28,2021-02-28
1484,남성,44222,800.0,2021-02-28,2021-02-28
1485,여성,45281,801.0,2021-02-27,2021-02-27
1486,남성,44040,794.0,2021-02-27,2021-02-27
1487,여성,45084,798.0,2021-02-26,2021-02-26
1488,남성,43838,787.0,2021-02-26,2021-02-26
1489,여성,44883,795.0,2021-02-25,2021-02-25
1490,남성,43633,786.0,2021-02-25,2021-02-25
1491,여성,44687,792.0,2021-02-24,2021-02-24
1492,남성,43433,784.0,2021-02-24,2021-02-24
1493,여성,44455,791.0,2021-02-23,2021-02-23
1494,남성,43226,782.0,2021-02-23,2021-02-23
1495,여성,44290,785.0,2021-02-22,2021-02-22
1496,남성,43034,777.0,2021-02-22,2021-02-22
1497,여성,43698,778.0,2021-02-19,2021-02-19
1498,남성,42430,772.0,2021-02-19,2021-02-19
1499,여성,43104,774.0,2021-02-17,2021-02-17
1500,남성,41842,764.0,2021-02-17,2021-02-17
1501,여성,42788,772.0,2021-02-16,2021-02-16
1502,남성,41537,762.0,2021-02-16,2021-02-16
1503,여성,42579,769.0,2021-02-15,2021-02-15
1504,남성,41290,758.0,2021-02-15,2021-02-15
1505,여성,42061,758.0,2021-02-12,2021-02-12
1506,남성,40776,749.0,2021-02-12,2021-02-12
1507,여성,41858,751.0,2021-02-11,2021-02-11
1508,남성,40576,745.0,2021-02-11,2021-02-11
1509,여성,41600,747.0,2021-02-10,2021-02-10
1510,남성,40330,739.0,2021-02-10,2021-02-10
1511,여성,41405,746.0,2021-02-09,2021-02-09
1512,남성,40082,736.0,2021-02-09,2021-02-09
1513,여성,41260,742.0,2021-02-08,2021-02-08
1514,남성,39925,732.0,2021-02-08,2021-02-08
1515,여성,40968,740.0,2021-02-06,2021-02-06
1516,남성,39556,724.0,2021-02-06,2021-02-06
1517,여성,40774,737.0,2021-02-05,2021-02-05
1518,남성,39357,722.0,2021-02-05,2021-02-05
1519,여성,40590,731.0,2021-02-04,2021-02-04
1520,남성,39172,717.0,2021-02-04,2021-02-04
1521,여성,40350,728.0,2021-02-03,2021-02-03
1522,남성,38961,713.0,2021-02-03,2021-02-03
1523,여성,40135,726.0,2021-02-02,2021-02-02
1524,남성,38709,709.0,2021-02-02,2021-02-02
1525,여성,39986,719.0,2021-02-01,2021-02-01
1526,남성,38522,706.0,2021-02-01,2021-02-01
1527,여성,39830,717.0,2021-01-31,2021-01-31
1528,남성,38375,703.0,2021-01-31,2021-01-31
1529,여성,39658,714.0,2021-01-30,2021-01-30
1530,남성,38192,700.0,2021-01-30,2021-01-30
1531,여성,39425,706.0,2021-01-29,2021-01-29
1532,남성,37970,693.0,2021-01-29,2021-01-29
1533,여성,39171,700.0,2021-01-28,2021-01-28
1534,남성,37755,686.0,2021-01-28,2021-01-28
1535,여성,38948,695.0,2021-01-27,2021-01-27
1536,남성,37481,683.0,2021-01-27,2021-01-27
1537,여성,38667,690.0,2021-01-26,2021-01-26
1538,남성,37208,681.0,2021-01-26,2021-01-26
1539,여성,38470,687.0,2021-01-25,2021-01-25
1540,남성,37051,673.0,2021-01-25,2021-01-25
1541,여성,6221,94.0,2021-01-24,2021-01-24
1542,남성,4163,106.0,2021-01-24,2021-01-24
1543,여성,38073,673.0,2021-01-23,2021-01-23
1544,남성,36619,664.0,2021-01-23,2021-01-23
1545,여성,37850,669.0,2021-01-22,2021-01-22
1546,남성,36412,659.0,2021-01-22,2021-01-22
1547,여성,37672,666.0,2021-01-21,2021-01-21
1548,남성,36246,650.0,2021-01-21,2021-01-21
1549,여성,37456,660.0,2021-01-20,2021-01-20
1550,남성,36062,640.0,2021-01-20,2021-01-20
1551,여성,37254,650.0,2021-01-19,2021-01-19
1552,남성,35861,633.0,2021-01-19,2021-01-19
1553,여성,37064,640.0,2021-01-18,2021-01-18
1554,남성,35665,624.0,2021-01-18,2021-01-18
1555,여성,36869,634.0,2021-01-18,2021-01-18
1556,남성,35471,615.0,2021-01-18,2021-01-18
1557,여성,34715,553.0,2021-01-17,2021-01-17
1558,남성,33284,547.0,2021-01-17,2021-01-17
1559,여성,36604,630.0,2021-01-16,2021-01-16
1560,남성,35216,606.0,2021-01-16,2021-01-16
1561,여성,36304,620.0,2021-01-15,2021-01-15
1562,남성,34937,597.0,2021-01-15,2021-01-15
1563,여성,36051,608.0,2021-01-14,2021-01-14
1564,남성,34677,587.0,2021-01-14,2021-01-14
1565,여성,35801,603.0,2021-01-13,2021-01-13
1566,남성,34411,582.0,2021-01-13,2021-01-13
1567,여성,35516,593.0,2021-01-12,2021-01-12
1568,남성,34135,572.0,2021-01-12,2021-01-12
1569,여성,35247,578.0,2021-01-11,2021-01-11
1570,남성,33867,562.0,2021-01-11,2021-01-11
1571,여성,35037,567.0,2021-01-10,2021-01-10
1572,남성,33627,558.0,2021-01-10,2021-01-10
1573,여성,34715,553.0,2021-01-09,2021-01-09
1574,남성,33284,547.0,2021-01-09,2021-01-09
1575,여성,34396,541.0,2021-01-08,2021-01-08
1576,남성,32962,540.0,2021-01-08,2021-01-08
1577,여성,34043,521.0,2021-01-07,2021-01-07
1578,남성,32643,525.0,2021-01-07,2021-01-07
1579,여성,33633,513.0,2021-01-06,2021-01-06
1580,남성,32185,514.0,2021-01-06,2021-01-06
1581,여성,33200,500.0,2021-01-05,2021-01-05
1582,남성,31779,507.0,2021-01-05,2021-01-05
1583,여성,32841,490.0,2021-01-04,2021-01-04
1584,남성,31423,491.0,2021-01-04,2021-01-04
1585,여성,32357,479.0,2021-01-03,2021-01-03
1586,남성,30887,483.0,2021-01-03,2021-01-03
1587,여성,32002,473.0,2021-01-02,2021-01-02
1588,남성,30591,469.0,2021-01-02,2021-01-02
1589,여성,31600,458.0,2021-01-01,2021-01-01
1590,남성,30169,459.0,2021-01-01,2021-01-01
1591,여성,31128,452.0,2020-12-31,2020-12-31
1592,남성,29612,448.0,2020-12-31,2020-12-31
1593,여성,30666,441.0,2020-12-30,2020-12-30
1594,남성,29107,438.0,2020-12-30,2020-12-30
1595,여성,30138,430.0,2020-12-29,2020-12-29
1596,남성,28587,429.0,2020-12-29,2020-12-29
1597,여성,29714,403.0,2020-12-28,2020-12-28
1598,남성,27966,416.0,2020-12-28,2020-12-28
1599,여성,29301,397.0,2020-12-27,2020-12-27
1600,남성,27571,411.0,2020-12-27,2020-12-27
1601,여성,28802,389.0,2020-12-26,2020-12-26
1602,남성,27100,404.0,2020-12-26,2020-12-26
1603,여성,28235,383.0,2020-12-25,2020-12-25
1604,남성,26535,390.0,2020-12-25,2020-12-25
1605,여성,26708,357.0,2020-12-22,2020-12-22
1606,남성,24752,365.0,2020-12-22,2020-12-22
1607,여성,26262,340.0,2020-12-21,2020-12-21
1608,남성,24329,358.0,2020-12-21,2020-12-21
1609,여성,25797,329.0,2020-12-20,2020-12-20
1610,남성,23868,345.0,2020-12-20,2020-12-20
1611,여성,24744,309.0,2020-12-18,2020-12-18
1612,남성,22771,336.0,2020-12-18,2020-12-18
1613,여성,24166,303.0,2020-12-17,2020-12-17
1614,남성,22287,331.0,2020-12-17,2020-12-17
1615,여성,23628,295.0,2020-12-16,2020-12-16
1616,남성,21814,317.0,2020-12-16,2020-12-16
1617,여성,23106,292.0,2020-12-15,2020-12-15
1618,남성,21258,308.0,2020-12-15,2020-12-15
1619,여성,22641,285.0,2020-12-14,2020-12-14
1620,남성,20843,302.0,2020-12-14,2020-12-14
1621,여성,22253,283.0,2020-12-13,2020-12-13
1622,남성,20513,297.0,2020-12-13,2020-12-13
1623,여성,21707,283.0,2020-12-12,2020-12-12
1624,남성,20029,295.0,2020-12-12,2020-12-12
1625,여성,21193,280.0,2020-12-11,2020-12-11
1626,남성,19593,292.0,2020-12-11,2020-12-11
1627,여성,20841,275.0,2020-12-10,2020-12-10
1628,남성,19257,289.0,2020-12-10,2020-12-10
1629,여성,20518,269.0,2020-12-09,2020-12-09
1630,남성,18914,287.0,2020-12-09,2020-12-09
1631,여성,20176,267.0,2020-12-08,2020-12-08
1632,남성,18579,285.0,2020-12-08,2020-12-08
1633,여성,19856,265.0,2020-12-07,2020-12-07
1634,남성,18305,284.0,2020-12-07,2020-12-07
1635,여성,19247,260.0,2020-12-05,2020-12-05
1636,남성,17668,280.0,2020-12-05,2020-12-05
1637,여성,18952,257.0,2020-12-04,2020-12-04
1638,남성,17380,279.0,2020-12-04,2020-12-04
1639,여성,18611,253.0,2020-12-03,2020-12-03
1640,남성,17092,276.0,2020-12-03,2020-12-03
1641,여성,18344,251.0,2020-12-02,2020-12-02
1642,남성,16819,275.0,2020-12-02,2020-12-02
1643,여성,18095,251.0,2020-12-01,2020-12-01
1644,남성,16557,275.0,2020-12-01,2020-12-01
1645,여성,17878,251.0,2020-11-30,2020-11-30
1646,남성,16323,275.0,2020-11-30,2020-11-30
1647,여성,17657,249.0,2020-11-29,2020-11-29
1648,남성,16167,274.0,2020-11-29,2020-11-29
1649,여성,17441,249.0,2020-11-28,2020-11-28
1650,남성,15934,273.0,2020-11-28,2020-11-28
1651,여성,17199,245.0,2020-11-27,2020-11-27
1652,남성,15688,271.0,2020-11-27,2020-11-27
1653,여성,16942,244.0,2020-11-26,2020-11-26
1654,남성,15376,271.0,2020-11-26,2020-11-26
1655,여성,16656,244.0,2020-11-25,2020-11-25
1656,남성,15079,269.0,2020-11-25,2020-11-25
1657,여성,16480,242.0,2020-11-24,2020-11-24
1658,남성,14873,268.0,2020-11-24,2020-11-24
1659,여성,16321,242.0,2020-11-23,2020-11-23
1660,남성,14683,267.0,2020-11-23,2020-11-23
1661,여성,16178,240.0,2020-11-22,2020-11-22
1662,남성,14555,265.0,2020-11-22,2020-11-22
1663,여성,16021,239.0,2020-11-21,2020-11-21
1664,남성,14382,264.0,2020-11-21,2020-11-21
